1.02,-1.22,1.09,-0.40,1.02,-1.22,0.00,25.25
1.05,-1.20,1.24,-0.38,1.05,-1.20,0.00,25.25
1.08,-1.18,1.21,-0.42,1.08,-1.18,0.00,25.25
1.11,-1.16,1.19,-0.33,1.11,-1.16,0.00,25.25
1.13,-1.14,1.19,-0.37,1.13,-1.14,0.00,25.25
1.16,-1.11,1.16,-0.03,1.16,-1.11,0.00,25.25
1.17,-1.06,1.13,0.18,1.17,-1.06,0.00,25.25
1.19,-1.01,1.05,0.27,1.19,-1.01,0.00,25.25
1.19,-0.98,0.76,0.09,1.19,-0.98,0.00,25.25
1.17,-0.94,0.48,-0.01,1.17,-0.94,0.00,25.25
1.18,-0.91,0.65,0.17,1.18,-0.91,0.00,25.25
1.16,-0.86,0.51,0.31,1.16,-0.86,0.00,25.25
1.13,-0.82,0.23,0.22,1.13,-0.82,0.00,25.25
1.10,-0.78,0.14,0.29,1.10,-0.78,0.00,25.25
1.09,-0.75,0.45,0.17,1.09,-0.75,0.00,25.25
1.07,-0.70,0.35,0.31,1.07,-0.70,0.00,25.25
1.06,-0.66,0.33,0.30,1.06,-0.66,0.00,25.25
1.02,-0.63,0.17,0.31,1.02,-0.63,0.00,25.25
1.00,-0.59,0.15,0.29,1.00,-0.59,0.00,25.25
0.98,-0.56,0.17,0.23,0.98,-0.56,0.00,25.25
0.93,-0.54,-0.25,0.19,0.93,-0.54,0.00,25.25
0.89,-0.50,-0.14,0.31,0.89,-0.50,0.00,25.25
0.84,-0.47,-0.37,0.38,0.84,-0.47,0.00,25.25
0.80,-0.44,-0.38,0.08,0.80,-0.44,0.00,25.25
0.75,-0.42,-0.32,0.26,0.75,-0.42,0.00,25.25
0.70,-0.39,-0.43,0.21,0.70,-0.39,0.00,25.25
0.65,-0.40,-0.69,-0.42,0.65,-0.40,0.00,25.25
0.61,-0.42,-0.41,-0.56,0.61,-0.42,0.00,25.25
0.56,-0.44,-0.45,-0.62,0.56,-0.44,0.00,25.25
0.53,-0.44,-0.39,-0.35,0.53,-0.44,0.00,25.25
0.48,-0.45,-0.53,-0.61,0.48,-0.45,0.00,25.25
0.44,-0.48,-0.36,-0.67,0.44,-0.48,0.00,25.25
0.43,-0.47,-0.17,-0.25,0.43,-0.47,0.00,25.25
0.40,-0.48,-0.15,-0.48,0.40,-0.48,0.00,25.25
0.37,-0.52,-0.36,-1.00,0.37,-0.52,0.00,25.25
0.33,-0.55,-0.49,-0.90,0.33,-0.55,0.00,25.25
0.31,-0.57,-0.18,-0.81,0.31,-0.57,0.00,25.25
0.30,-0.60,-0.08,-0.96,0.30,-0.60,0.00,25.25
0.24,-0.66,-0.42,-1.00,0.24,-0.66,0.00,25.25
0.23,-0.67,-0.46,-1.02,0.24,-0.66,0.00,25.25
0.22,-0.66,-0.24,-0.71,0.23,-0.67,0.00,25.25
0.20,-0.65,-0.10,-0.22,0.22,-0.66,0.00,25.25
0.19,-0.64,-0.16,-0.22,0.19,-0.64,0.00,25.25
0.17,-0.64,-0.32,-0.35,0.17,-0.64,0.00,25.25
0.13,-0.62,-0.35,-0.38,0.17,-0.64,0.00,25.25
0.11,-0.61,-0.43,-0.22,0.13,-0.62,0.00,25.25
0.09,-0.60,-0.31,-0.08,0.11,-0.61,0.00,25.25
0.06,-0.58,-0.47,-0.06,0.06,-0.58,0.00,25.25
0.03,-0.54,-0.57,0.24,0.03,-0.54,0.00,25.25
-0.01,-0.51,-0.58,0.31,0.03,-0.54,0.00,25.25
-0.04,-0.47,-0.71,0.38,-0.01,-0.51,0.00,25.25
-0.08,-0.43,-0.66,0.29,-0.04,-0.47,0.00,25.25
-0.11,-0.38,-0.75,0.59,-0.11,-0.38,0.00,25.25
-0.15,-0.36,-0.81,0.37,-0.15,-0.36,0.00,25.25
-0.19,-0.32,-0.82,0.31,-0.15,-0.36,0.00,25.25
-0.22,-0.27,-0.79,0.60,-0.19,-0.32,0.00,25.25
-0.25,-0.22,-0.83,0.69,-0.22,-0.27,0.00,25.25
-0.27,-0.17,-0.70,0.84,-0.27,-0.17,0.00,25.25
-0.32,-0.12,-0.90,0.81,-0.32,-0.12,0.00,25.25
-0.38,-0.08,-0.95,0.80,-0.32,-0.12,0.00,25.25
-0.43,-0.03,-1.33,0.62,-0.38,-0.08,0.00,25.26
