0.51,0.49,0.15,0.22,0.51,0.49,0.00,25.25
0.51,0.49,0.22,0.35,0.51,0.49,0.00,25.25
0.51,0.51,0.27,0.42,0.51,0.51,0.00,25.25
0.51,0.51,0.28,0.43,0.51,0.51,0.00,25.25
0.51,0.52,0.27,0.39,0.51,0.51,0.00,25.25
0.51,0.53,0.28,0.38,0.51,0.52,0.00,25.25
0.50,0.52,0.28,0.41,0.51,0.53,0.00,25.25
0.50,0.52,0.21,0.33,0.50,0.52,0.00,25.25
0.49,0.53,0.18,0.32,0.50,0.52,0.00,25.25
0.48,0.52,0.17,0.30,0.49,0.53,0.00,25.25
0.45,0.54,0.14,0.27,0.48,0.52,0.00,25.25
0.44,0.56,0.05,0.35,0.45,0.54,0.00,25.25
0.42,0.57,0.01,0.50,0.42,0.57,0.00,25.25
0.41,0.59,-0.01,0.54,0.41,0.59,0.00,25.25
0.39,0.61,-0.02,0.52,0.41,0.59,0.00,25.25
0.38,0.63,-0.02,0.59,0.39,0.61,0.00,25.25
0.36,0.63,-0.04,0.61,0.38,0.63,0.00,25.25
0.35,0.63,-0.02,0.48,0.35,0.63,0.00,25.25
0.33,0.63,0.01,0.44,0.35,0.63,0.00,25.25
0.31,0.63,-0.02,0.39,0.33,0.63,0.00,25.25
0.29,0.64,-0.08,0.37,0.31,0.63,0.00,25.25
0.27,0.63,-0.10,0.44,0.29,0.64,0.00,25.25
0.26,0.62,-0.14,0.27,0.26,0.62,0.00,25.25
0.26,0.62,-0.15,0.23,0.26,0.62,0.00,25.25
0.21,0.59,-0.14,0.24,0.23,0.62,0.00,25.25
0.19,0.58,-0.18,0.08,0.21,0.59,0.00,25.25
0.16,0.58,-0.21,0.10,0.19,0.58,0.00,25.25
0.15,0.58,-0.22,0.23,0.15,0.58,0.00,25.25
0.13,0.58,-0.20,0.32,0.13,0.58,0.00,25.25
0.11,0.58,-0.21,0.32,0.13,0.58,0.00,25.25
0.08,0.55,-0.23,0.28,0.11,0.58,0.00,25.25
0.05,0.54,-0.29,0.15,0.08,0.55,0.00,25.25
0.02,0.52,-0.34,0.08,0.02,0.52,0.00,25.25
0.01,0.50,-0.33,0.01,0.01,0.50,0.00,25.25
-0.01,0.49,-0.31,-0.04,0.01,0.50,0.00,25.25
-0.03,0.48,-0.33,0.02,-0.01,0.49,0.00,25.25
-0.05,0.48,-0.30,0.09,-0.03,0.48,0.00,25.25
-0.07,0.46,-0.34,0.14,-0.07,0.46,0.00,25.25
-0.10,0.44,-0.36,0.06,-0.10,0.44,0.00,25.25
-0.11,0.46,-0.35,0.02,-0.10,0.44,0.00,25.25
-0.13,0.46,-0.31,0.20,-0.11,0.46,0.00,25.25
-0.14,0.44,-0.32,0.20,-0.13,0.46,0.00,25.25
-0.15,0.42,-0.29,0.06,-0.15,0.42,0.00,25.25
-0.16,0.39,-0.26,-0.03,-0.16,0.39,0.00,25.25
-0.16,0.39,-0.25,-0.07,-0.16,0.39,0.00,25.25
-0.17,0.40,-0.18,-0.03,-0.16,0.39,0.00,25.25
-0.18,0.38,-0.20,0.11,-0.17,0.40,0.00,25.25
-0.18,0.38,-0.21,0.10,-0.18,0.38,0.00,25.25
-0.18,0.40,-0.12,0.10,-0.18,0.38,0.00,25.25
-0.18,0.44,-0.08,0.25,-0.18,0.40,0.00,25.25
-0.18,0.46,-0.07,0.47,-0.18,0.44,0.00,25.25
-0.17,0.49,-0.06,0.61,-0.18,0.46,0.00,25.25
-0.16,0.54,0.01,0.74,-0.16,0.54,0.00,25.25
-0.15,0.54,0.05,0.73,-0.15,0.54,0.00,25.25
-0.14,0.56,0.07,0.61,-0.15,0.54,0.00,25.25
-0.13,0.57,0.11,0.53,-0.14,0.56,0.00,25.25
-0.13,0.57,0.09,0.55,-0.13,0.57,0.00,25.25
-0.12,0.58,0.01,0.39,-0.12,0.58,0.00,25.25
-0.11,0.60,0.02,0.37,-0.12,0.58,0.00,25.25
-0.08,0.63,0.04,0.48,-0.11,0.60,0.00,25.25
-0.07,0.66,0.17,0.61,-0.08,0.63,0.00,25.25
-0.07,0.66,0.15,0.72,-0.07,0.66,0.00,25.25
-0.06,0.65,0.04,0.45,-0.06,0.65,0.00,25.25
-0.05,0.66,0.04,0.34,-0.06,0.65,0.00,25.25
-0.03,0.67,0.10,0.39,-0.05,0.66,0.00,25.25
-0.03,0.67,0.15,0.44,-0.03,0.67,0.00,25.25
-0.02,0.68,0.13,0.41,-0.03,0.67,0.00,25.25
-0.01,0.70,0.15,0.49,-0.01,0.70,0.00,25.25
0.01,0.74,0.21,0.70,0.01,0.74,0.00,25.25
0.02,0.79,0.23,0.81,0.01,0.74,0.00,25.25
0.03,0.82,0.19,0.92,0.02,0.79,0.00,25.25
0.03,0.86,0.17,0.91,0.03,0.82,0.00,25.25
0.03,0.86,0.11,0.92,0.03,0.86,0.00,25.25
0.04,0.87,0.17,0.82,0.04,0.87,0.00,25.25
0.09,0.94,0.22,0.85,0.06,0.90,0.00,25.25
0.11,0.99,0.37,1.01,0.09,0.94,0.00,25.25
0.13,1.03,0.42,1.06,0.11,0.99,0.00,25.25
0.13,1.06,0.29,1.09,0.13,1.06,0.00,25.25
0.14,1.09,0.22,1.08,0.14,1.09,0.00,25.25
0.15,1.17,0.20,1.11,0.14,1.09,0.00,25.25
0.16,1.24,0.20,1.35,0.15,1.17,0.00,25.26
0.17,1.29,0.20,1.48,0.16,1.24,0.00,25.26
0.18,1.34,0.24,1.48,0.18,1.34,0.00,25.26
0.18,1.37,0.23,1.40,0.18,1.37,0.00,25.25
0.20,1.43,0.19,1.34,0.18,1.37,0.00,25.25
0.19,1.48,0.22,1.41,0.20,1.43,0.00,25.26
0.19,1.54,0.21,1.50,0.19,1.48,0.00,25.26
0.20,1.59,0.17,1.61,0.20,1.59,0.00,25.26
0.21,1.61,0.20,1.48,0.21,1.61,0.00,25.25
0.20,1.63,0.22,1.36,0.21,1.61,0.00,25.25
0.19,1.69,0.13,1.29,0.20,1.63,0.00,25.25
0.19,1.73,0.02,1.52,0.19,1.69,0.00,25.26
0.18,1.77,0.01,1.53,0.18,1.77,0.00,25.26
0.16,1.79,-0.05,1.48,0.16,1.79,0.00,25.26
0.17,1.78,-0.07,1.41,0.16,1.79,0.00,25.25
0.16,1.75,-0.05,1.16,0.17,1.78,0.00,25.25
0.16,1.74,-0.04,0.92,0.16,1.75,0.00,25.25
0.15,1.72,0.01,0.75,0.15,1.72,0.00,25.25
0.14,1.74,-0.03,0.79,0.14,1.74,0.00,25.25
0.12,1.74,-0.05,0.90,0.14,1.74,0.00,25.25
0.09,1.75,-0.13,0.89,0.12,1.74,0.00,25.25
0.09,1.74,-0.19,0.99,0.09,1.75,0.00,25.25
0.06,1.70,-0.20,0.77,0.06,1.70,0.00,25.25
0.03,1.65,-0.31,0.50,0.03,1.65,0.00,25.25
0.01,1.61,-0.36,0.36,0.03,1.65,0.00,25.25
-0.02,1.58,-0.37,0.31,0.01,1.61,0.00,25.25
-0.02,1.56,-0.35,0.35,-0.02,1.58,0.00,25.25
-0.02,1.56,-0.19,0.63,-0.02,1.56,0.00,25.25
-0.02,1.60,-0.13,0.96,-0.02,1.60,0.00,25.25
-0.04,1.62,-0.12,0.98,-0.02,1.61,0.00,25.25
-0.03,1.68,-0.14,1.01,-0.04,1.62,0.00,25.25
-0.02,1.66,-0.09,1.32,-0.03,1.68,0.00,25.26
-0.01,1.65,0.08,0.90,-0.01,1.65,0.00,25.25
-0.01,1.65,0.09,0.80,-0.01,1.65,0.00,25.25
0.01,1.62,0.06,0.82,-0.01,1.65,0.00,25.25
0.03,1.59,0.14,0.73,0.01,1.62,0.00,25.25
0.05,1.55,0.21,0.60,0.03,1.59,0.00,25.25
0.07,1.53,0.28,0.40,0.07,1.53,0.00,25.25
0.08,1.52,0.29,0.46,0.08,1.52,0.00,25.25
0.08,1.52,0.28,0.54,0.08,1.52,0.00,25.25
0.09,1.56,0.21,0.62,0.08,1.52,0.00,25.25
0.08,1.58,0.21,0.92,0.09,1.56,0.00,25.25
0.11,1.58,0.17,1.02,0.11,1.58,0.00,25.25
0.14,1.60,0.32,1.01,0.14,1.60,0.00,25.25
0.15,1.64,0.34,1.07,0.14,1.60,0.00,25.25
0.18,1.67,0.34,1.25,0.15,1.64,0.00,25.25
0.19,1.66,0.38,1.30,0.18,1.67,0.00,25.26
0.19,1.63,0.30,0.90,0.19,1.63,0.00,25.25
0.19,1.63,0.21,0.77,0.19,1.63,0.00,25.25
0.21,1.65,0.19,0.82,0.19,1.63,0.00,25.25
0.22,1.65,0.26,0.93,0.21,1.65,0.00,25.25
0.22,1.63,0.28,0.91,0.22,1.65,0.00,25.25
0.21,1.64,0.14,0.82,0.21,1.64,0.00,25.25
0.21,1.65,0.07,0.87,0.21,1.64,0.00,25.25
0.22,1.66,0.06,0.98,0.21,1.65,0.00,25.25
0.23,1.70,0.15,1.01,0.22,1.66,0.00,25.25
0.24,1.68,0.20,1.14,0.23,1.70,0.00,25.25
