0.57,0.39,-0.43,0.33,0.57,0.39,0.00,25.25
0.51,0.42,-0.53,0.38,0.57,0.39,0.00,25.25
0.44,0.45,-0.68,0.68,0.44,0.45,0.00,25.25
0.38,0.48,-0.77,0.66,0.38,0.48,0.00,25.25
0.31,0.50,-0.80,0.64,0.38,0.48,0.00,25.25
0.24,0.53,-0.84,0.69,0.31,0.50,0.00,25.25
0.17,0.55,-0.87,0.67,0.24,0.53,0.00,25.25
0.12,0.56,-0.79,0.60,0.12,0.56,0.00,25.25
0.07,0.56,-0.71,0.32,0.07,0.56,0.00,25.25
0.03,0.55,-0.69,0.22,0.07,0.56,0.00,25.25
-0.02,0.55,-0.60,0.23,0.03,0.55,0.00,25.25
-0.06,0.55,-0.62,0.36,-0.02,0.55,0.00,25.25
-0.10,0.55,-0.74,0.27,-0.10,0.55,0.00,25.25
-0.16,0.55,-0.88,0.33,-0.16,0.55,0.00,25.25
-0.20,0.56,-0.91,0.35,-0.16,0.55,0.00,25.25
-0.24,0.55,-0.74,0.43,-0.20,0.56,0.00,25.25
-0.28,0.53,-0.71,0.20,-0.24,0.55,0.00,25.25
-0.31,0.50,-0.60,-0.09,-0.31,0.50,0.00,25.25
-0.32,0.47,-0.45,-0.10,-0.32,0.47,0.00,25.25
-0.33,0.44,-0.41,-0.10,-0.32,0.47,0.00,25.25
-0.33,0.41,-0.32,-0.17,-0.33,0.44,0.00,25.25
-0.32,0.37,-0.15,-0.26,-0.33,0.41,0.00,25.25
-0.33,0.35,-0.23,-0.19,-0.33,0.35,0.00,25.25
-0.33,0.33,-0.31,-0.13,-0.33,0.33,0.00,25.25
-0.34,0.30,-0.34,-0.12,-0.33,0.33,0.00,25.25
-0.32,0.29,-0.30,-0.23,-0.34,0.30,0.00,25.25
-0.32,0.27,-0.06,-0.06,-0.32,0.29,0.00,25.25
-0.31,0.25,-0.06,-0.07,-0.31,0.25,0.00,25.25
-0.30,0.26,-0.05,0.03,-0.30,0.26,0.00,25.25
-0.29,0.22,-0.04,0.06,-0.30,0.26,0.00,25.25
-0.26,0.21,0.06,-0.26,-0.29,0.22,0.00,25.25
-0.25,0.20,0.16,-0.04,-0.26,0.21,0.00,25.25
-0.23,0.19,0.07,-0.13,-0.23,0.19,0.00,25.25
-0.21,0.16,0.19,-0.27,-0.21,0.16,0.00,25.25
-0.19,0.13,0.23,-0.31,-0.21,0.16,0.00,25.25
-0.18,0.09,0.16,-0.28,-0.19,0.13,0.00,25.25
-0.19,0.08,0.03,-0.50,-0.18,0.09,0.00,25.25
-0.18,0.10,-0.05,0.16,-0.18,0.10,0.00,25.25
-0.18,0.11,-0.02,0.23,-0.18,0.11,0.00,25.25
-0.16,0.14,-0.01,0.21,-0.18,0.11,0.00,25.25
